# Permitir a todos los robots de búsqueda rastrear el sitio
User-agent: *
Allow: /
Allow: /coleccion/
Allow: /coleccion/maletas/
Allow: /coleccion/rinoneras/
Allow: /coleccion/otros/
Allow: /sobre-nosotros/
Allow: /contacto/
Allow: /politica-de-privacidad/
Allow: /terminos-y-condiciones/
Allow: /_next/image
Allow: /_next/static

# Sitemap
Sitemap: https://creacionkert.com/sitemap.xml

# Disallow duplicated or unnecessary pages
Disallow: /api/
Disallow: /_next/data/
Disallow: /404
Disallow: /500
Disallow: /*?*
Disallow: /*/amp/

# No bloquear archivos estáticos
# Disallow: /static/ 
